
Training:   0%|          | 0/120 [00:00<?, ?it/s]
Ep 044 [P2|H=14]:  36%|███▌      | 43/120 [1:36:58<3:57:53, 185.37s/it, loss=0.0461, traj=0.0010, dec=0.0022, fin=0.1552, w_traj=2.81, w_dec=0.57, w_fin=0.27]
Ep 044 [P2|H=14]:  37%|███▋      | 44/120 [1:36:58<3:56:07, 186.42s/it, loss=0.0461, traj=0.0010, dec=0.0022, fin=0.1552, w_traj=2.81, w_dec=0.57, w_fin=0.27]
Ep 045 [P2|H=14]:  37%|███▋      | 44/120 [1:40:07<3:56:07, 186.42s/it, loss=0.0461, traj=0.0010, dec=0.0022, fin=0.1552, w_traj=2.81, w_dec=0.57, w_fin=0.27]
Ep 045 [P2|H=14]:  37%|███▋      | 44/120 [1:40:07<3:56:07, 186.42s/it, loss=0.0550, traj=0.0009, dec=0.0012, fin=0.1502, w_traj=2.75, w_dec=0.60, w_fin=0.35]
Ep 045 [P2|H=14]:  38%|███▊      | 45/120 [1:40:07<3:53:45, 187.01s/it, loss=0.0550, traj=0.0009, dec=0.0012, fin=0.1502, w_traj=2.75, w_dec=0.60, w_fin=0.35]
Ep 046 [P2|H=14]:  38%|███▊      | 45/120 [1:43:15<3:53:45, 187.01s/it, loss=0.0550, traj=0.0009, dec=0.0012, fin=0.1502, w_traj=2.75, w_dec=0.60, w_fin=0.35]
Ep 046 [P2|H=14]:  38%|███▊      | 45/120 [1:43:15<3:53:45, 187.01s/it, loss=0.0632, traj=0.0007, dec=0.0011, fin=0.1447, w_traj=2.69, w_dec=0.62, w_fin=0.42]
Ep 046 [P2|H=14]:  38%|███▊      | 46/120 [1:43:15<3:50:58, 187.27s/it, loss=0.0632, traj=0.0007, dec=0.0011, fin=0.1447, w_traj=2.69, w_dec=0.62, w_fin=0.42]
Ep 047 [P2|H=14]:  38%|███▊      | 46/120 [1:46:22<3:50:58, 187.27s/it, loss=0.0632, traj=0.0007, dec=0.0011, fin=0.1447, w_traj=2.69, w_dec=0.62, w_fin=0.42]
Ep 047 [P2|H=14]:  38%|███▊      | 46/120 [1:46:22<3:50:58, 187.27s/it, loss=0.0731, traj=0.0009, dec=0.0013, fin=0.1422, w_traj=2.62, w_dec=0.65, w_fin=0.49]
Ep 047 [P2|H=14]:  39%|███▉      | 47/120 [1:46:22<3:47:56, 187.35s/it, loss=0.0731, traj=0.0009, dec=0.0013, fin=0.1422, w_traj=2.62, w_dec=0.65, w_fin=0.49]
Ep 048 [P2|H=14]:  39%|███▉      | 47/120 [1:49:30<3:47:56, 187.35s/it, loss=0.0731, traj=0.0009, dec=0.0013, fin=0.1422, w_traj=2.62, w_dec=0.65, w_fin=0.49]
Ep 048 [P2|H=14]:  39%|███▉      | 47/120 [1:49:30<3:47:56, 187.35s/it, loss=0.0824, traj=0.0008, dec=0.0017, fin=0.1400, w_traj=2.56, w_dec=0.68, w_fin=0.57]
Ep 048 [P2|H=14]:  40%|████      | 48/120 [1:49:30<3:44:56, 187.45s/it, loss=0.0824, traj=0.0008, dec=0.0017, fin=0.1400, w_traj=2.56, w_dec=0.68, w_fin=0.57]
Ep 049 [P2|H=14]:  40%|████      | 48/120 [1:52:37<3:44:56, 187.45s/it, loss=0.0824, traj=0.0008, dec=0.0017, fin=0.1400, w_traj=2.56, w_dec=0.68, w_fin=0.57]
Ep 049 [P2|H=14]:  40%|████      | 48/120 [1:52:37<3:44:56, 187.45s/it, loss=0.0950, traj=0.0011, dec=0.0019, fin=0.1419, w_traj=2.50, w_dec=0.70, w_fin=0.64]
Ep 049 [P2|H=14]:  41%|████      | 49/120 [1:52:37<3:41:42, 187.35s/it, loss=0.0950, traj=0.0011, dec=0.0019, fin=0.1419, w_traj=2.50, w_dec=0.70, w_fin=0.64]
Ep 050 [P2|H=14]:  41%|████      | 49/120 [1:55:43<3:41:42, 187.35s/it, loss=0.0950, traj=0.0011, dec=0.0019, fin=0.1419, w_traj=2.50, w_dec=0.70, w_fin=0.64]
Ep 050 [P2|H=14]:  41%|████      | 49/120 [1:55:43<3:41:42, 187.35s/it, loss=0.1002, traj=0.0011, dec=0.0020, fin=0.1345, w_traj=2.44, w_dec=0.72, w_fin=0.71]
Ep 050 [P2|H=14]:  42%|████▏     | 50/120 [1:55:43<3:38:10, 187.01s/it, loss=0.1002, traj=0.0011, dec=0.0020, fin=0.1345, w_traj=2.44, w_dec=0.72, w_fin=0.71]
Ep 051 [P2|H=18]:  42%|████▏     | 50/120 [1:59:33<3:38:10, 187.01s/it, loss=0.1002, traj=0.0011, dec=0.0020, fin=0.1345, w_traj=2.44, w_dec=0.72, w_fin=0.71]
Ep 051 [P2|H=18]:  42%|████▏     | 50/120 [1:59:33<3:38:10, 187.01s/it, loss=0.0801, traj=0.0005, dec=0.0015, fin=0.0987, w_traj=2.38, w_dec=0.75, w_fin=0.79]
Ep 051 [P2|H=18]:  42%|████▎     | 51/120 [1:59:33<3:49:52, 199.90s/it, loss=0.0801, traj=0.0005, dec=0.0015, fin=0.0987, w_traj=2.38, w_dec=0.75, w_fin=0.79]
Ep 052 [P2|H=18]:  42%|████▎     | 51/120 [2:03:16<3:49:52, 199.90s/it, loss=0.0801, traj=0.0005, dec=0.0015, fin=0.0987, w_traj=2.38, w_dec=0.75, w_fin=0.79]
Ep 052 [P2|H=18]:  42%|████▎     | 51/120 [2:03:16<3:49:52, 199.90s/it, loss=0.0727, traj=0.0003, dec=0.0014, fin=0.0823, w_traj=2.31, w_dec=0.78, w_fin=0.86]
Ep 052 [P2|H=18]:  43%|████▎     | 52/120 [2:03:16<3:54:31, 206.93s/it, loss=0.0727, traj=0.0003, dec=0.0014, fin=0.0823, w_traj=2.31, w_dec=0.78, w_fin=0.86]
Ep 053 [P2|H=18]:  43%|████▎     | 52/120 [2:06:55<3:54:31, 206.93s/it, loss=0.0727, traj=0.0003, dec=0.0014, fin=0.0823, w_traj=2.31, w_dec=0.78, w_fin=0.86]
Ep 053 [P2|H=18]:  43%|████▎     | 52/120 [2:06:55<3:54:31, 206.93s/it, loss=0.0718, traj=0.0009, dec=0.0027, fin=0.0722, w_traj=2.25, w_dec=0.80, w_fin=0.94]
Ep 053 [P2|H=18]:  44%|████▍     | 53/120 [2:06:55<3:55:03, 210.50s/it, loss=0.0718, traj=0.0009, dec=0.0027, fin=0.0722, w_traj=2.25, w_dec=0.80, w_fin=0.94]
Ep 054 [P2|H=18]:  44%|████▍     | 53/120 [2:10:33<3:55:03, 210.50s/it, loss=0.0718, traj=0.0009, dec=0.0027, fin=0.0722, w_traj=2.25, w_dec=0.80, w_fin=0.94]
Ep 054 [P2|H=18]:  44%|████▍     | 53/120 [2:10:33<3:55:03, 210.50s/it, loss=0.0699, traj=0.0002, dec=0.0010, fin=0.0681, w_traj=2.19, w_dec=0.82, w_fin=1.01]
Ep 054 [P2|H=18]:  45%|████▌     | 54/120 [2:10:33<3:53:51, 212.60s/it, loss=0.0699, traj=0.0002, dec=0.0010, fin=0.0681, w_traj=2.19, w_dec=0.82, w_fin=1.01]
Ep 055 [P2|H=18]:  45%|████▌     | 54/120 [2:14:11<3:53:51, 212.60s/it, loss=0.0699, traj=0.0002, dec=0.0010, fin=0.0681, w_traj=2.19, w_dec=0.82, w_fin=1.01]
Ep 055 [P2|H=18]:  45%|████▌     | 54/120 [2:14:11<3:53:51, 212.60s/it, loss=0.0735, traj=0.0004, dec=0.0012, fin=0.0661, w_traj=2.12, w_dec=0.85, w_fin=1.08]
Ep 055 [P2|H=18]:  46%|████▌     | 55/120 [2:14:11<3:52:16, 214.42s/it, loss=0.0735, traj=0.0004, dec=0.0012, fin=0.0661, w_traj=2.12, w_dec=0.85, w_fin=1.08]
Ep 056 [P2|H=18]:  46%|████▌     | 55/120 [2:17:50<3:52:16, 214.42s/it, loss=0.0735, traj=0.0004, dec=0.0012, fin=0.0661, w_traj=2.12, w_dec=0.85, w_fin=1.08]
Ep 056 [P2|H=18]:  46%|████▌     | 55/120 [2:17:50<3:52:16, 214.42s/it, loss=0.0808, traj=0.0002, dec=0.0014, fin=0.0685, w_traj=2.06, w_dec=0.88, w_fin=1.16]
Ep 056 [P2|H=18]:  47%|████▋     | 56/120 [2:17:50<3:50:04, 215.70s/it, loss=0.0808, traj=0.0002, dec=0.0014, fin=0.0685, w_traj=2.06, w_dec=0.88, w_fin=1.16]
Ep 057 [P2|H=18]:  47%|████▋     | 56/120 [2:21:21<3:50:04, 215.70s/it, loss=0.0808, traj=0.0002, dec=0.0014, fin=0.0685, w_traj=2.06, w_dec=0.88, w_fin=1.16]
Ep 057 [P2|H=18]:  47%|████▋     | 56/120 [2:21:21<3:50:04, 215.70s/it, loss=0.0724, traj=0.0002, dec=0.0009, fin=0.0579, w_traj=2.00, w_dec=0.90, w_fin=1.23]
Ep 057 [P2|H=18]:  48%|████▊     | 57/120 [2:21:21<3:44:56, 214.24s/it, loss=0.0724, traj=0.0002, dec=0.0009, fin=0.0579, w_traj=2.00, w_dec=0.90, w_fin=1.23]
Ep 058 [P2|H=18]:  48%|████▊     | 57/120 [2:24:50<3:44:56, 214.24s/it, loss=0.0724, traj=0.0002, dec=0.0009, fin=0.0579, w_traj=2.00, w_dec=0.90, w_fin=1.23]
Ep 058 [P2|H=18]:  48%|████▊     | 57/120 [2:24:50<3:44:56, 214.24s/it, loss=0.0756, traj=0.0002, dec=0.0011, fin=0.0569, w_traj=1.94, w_dec=0.93, w_fin=1.30]
Ep 058 [P2|H=18]:  48%|████▊     | 58/120 [2:24:50<3:39:44, 212.65s/it, loss=0.0756, traj=0.0002, dec=0.0011, fin=0.0569, w_traj=1.94, w_dec=0.93, w_fin=1.30]
Ep 059 [P2|H=18]:  48%|████▊     | 58/120 [2:28:19<3:39:44, 212.65s/it, loss=0.0756, traj=0.0002, dec=0.0011, fin=0.0569, w_traj=1.94, w_dec=0.93, w_fin=1.30]
Ep 059 [P2|H=18]:  48%|████▊     | 58/120 [2:28:19<3:39:44, 212.65s/it, loss=0.0803, traj=0.0003, dec=0.0008, fin=0.0573, w_traj=1.88, w_dec=0.95, w_fin=1.38]
Ep 059 [P2|H=18]:  49%|████▉     | 59/120 [2:28:19<3:35:01, 211.50s/it, loss=0.0803, traj=0.0003, dec=0.0008, fin=0.0573, w_traj=1.88, w_dec=0.95, w_fin=1.38]
Ep 060 [P2|H=18]:  49%|████▉     | 59/120 [2:31:45<3:35:01, 211.50s/it, loss=0.0803, traj=0.0003, dec=0.0008, fin=0.0573, w_traj=1.88, w_dec=0.95, w_fin=1.38]
Ep 060 [P2|H=18]:  49%|████▉     | 59/120 [2:31:45<3:35:01, 211.50s/it, loss=0.0784, traj=0.0001, dec=0.0008, fin=0.0533, w_traj=1.81, w_dec=0.97, w_fin=1.45]
Ep 060 [P2|H=18]:  50%|█████     | 60/120 [2:31:45<3:29:49, 209.83s/it, loss=0.0784, traj=0.0001, dec=0.0008, fin=0.0533, w_traj=1.81, w_dec=0.97, w_fin=1.45]
Ep 061 [P2|H=18]:  50%|█████     | 60/120 [2:35:12<3:29:49, 209.83s/it, loss=0.0784, traj=0.0001, dec=0.0008, fin=0.0533, w_traj=1.81, w_dec=0.97, w_fin=1.45]
Ep 061 [P2|H=18]:  50%|█████     | 60/120 [2:35:12<3:29:49, 209.83s/it, loss=0.0861, traj=0.0001, dec=0.0018, fin=0.0552, w_traj=1.75, w_dec=1.00, w_fin=1.53]
Ep 061 [P2|H=18]:  51%|█████     | 61/120 [2:35:12<3:25:42, 209.19s/it, loss=0.0861, traj=0.0001, dec=0.0018, fin=0.0552, w_traj=1.75, w_dec=1.00, w_fin=1.53]
Ep 062 [P2|H=18]:  51%|█████     | 61/120 [2:38:36<3:25:42, 209.19s/it, loss=0.0861, traj=0.0001, dec=0.0018, fin=0.0552, w_traj=1.75, w_dec=1.00, w_fin=1.53]
Ep 062 [P2|H=18]:  51%|█████     | 61/120 [2:38:36<3:25:42, 209.19s/it, loss=0.0775, traj=0.0001, dec=0.0008, fin=0.0479, w_traj=1.69, w_dec=1.02, w_fin=1.60]
Ep 062 [P2|H=18]:  52%|█████▏    | 62/120 [2:38:36<3:20:35, 207.51s/it, loss=0.0775, traj=0.0001, dec=0.0008, fin=0.0479, w_traj=1.69, w_dec=1.02, w_fin=1.60]
Ep 063 [P2|H=18]:  52%|█████▏    | 62/120 [2:41:59<3:20:35, 207.51s/it, loss=0.0775, traj=0.0001, dec=0.0008, fin=0.0479, w_traj=1.69, w_dec=1.02, w_fin=1.60]
Ep 063 [P2|H=18]:  52%|█████▏    | 62/120 [2:41:59<3:20:35, 207.51s/it, loss=0.0838, traj=0.0001, dec=0.0011, fin=0.0493, w_traj=1.62, w_dec=1.05, w_fin=1.67]
Ep 063 [P2|H=18]:  52%|█████▎    | 63/120 [2:41:59<3:15:51, 206.16s/it, loss=0.0838, traj=0.0001, dec=0.0011, fin=0.0493, w_traj=1.62, w_dec=1.05, w_fin=1.67]
Ep 064 [P2|H=18]:  52%|█████▎    | 63/120 [2:45:19<3:15:51, 206.16s/it, loss=0.0838, traj=0.0001, dec=0.0011, fin=0.0493, w_traj=1.62, w_dec=1.05, w_fin=1.67]
Ep 064 [P2|H=18]:  52%|█████▎    | 63/120 [2:45:19<3:15:51, 206.16s/it, loss=0.0833, traj=0.0002, dec=0.0008, fin=0.0470, w_traj=1.56, w_dec=1.07, w_fin=1.75]
Ep 064 [P2|H=18]:  53%|█████▎    | 64/120 [2:45:19<3:10:44, 204.36s/it, loss=0.0833, traj=0.0002, dec=0.0008, fin=0.0470, w_traj=1.56, w_dec=1.07, w_fin=1.75]
Ep 065 [P2|H=18]:  53%|█████▎    | 64/120 [2:48:35<3:10:44, 204.36s/it, loss=0.0833, traj=0.0002, dec=0.0008, fin=0.0470, w_traj=1.56, w_dec=1.07, w_fin=1.75]
Ep 065 [P2|H=18]:  53%|█████▎    | 64/120 [2:48:35<3:10:44, 204.36s/it, loss=0.0774, traj=0.0000, dec=0.0007, fin=0.0421, w_traj=1.50, w_dec=1.10, w_fin=1.82]
Ep 065 [P2|H=18]:  54%|█████▍    | 65/120 [2:48:35<3:05:01, 201.84s/it, loss=0.0774, traj=0.0000, dec=0.0007, fin=0.0421, w_traj=1.50, w_dec=1.10, w_fin=1.82]
Ep 066 [P2|H=18]:  54%|█████▍    | 65/120 [2:51:49<3:05:01, 201.84s/it, loss=0.0774, traj=0.0000, dec=0.0007, fin=0.0421, w_traj=1.50, w_dec=1.10, w_fin=1.82]
Ep 066 [P2|H=18]:  54%|█████▍    | 65/120 [2:51:49<3:05:01, 201.84s/it, loss=0.0747, traj=0.0000, dec=0.0006, fin=0.0391, w_traj=1.44, w_dec=1.12, w_fin=1.89]
Ep 066 [P2|H=18]:  55%|█████▌    | 66/120 [2:51:49<2:59:33, 199.51s/it, loss=0.0747, traj=0.0000, dec=0.0006, fin=0.0391, w_traj=1.44, w_dec=1.12, w_fin=1.89]
Ep 067 [P2|H=18]:  55%|█████▌    | 66/120 [2:55:02<2:59:33, 199.51s/it, loss=0.0747, traj=0.0000, dec=0.0006, fin=0.0391, w_traj=1.44, w_dec=1.12, w_fin=1.89]
Ep 067 [P2|H=18]:  55%|█████▌    | 66/120 [2:55:02<2:59:33, 199.51s/it, loss=0.0730, traj=0.0000, dec=0.0009, fin=0.0365, w_traj=1.38, w_dec=1.15, w_fin=1.97]
Ep 067 [P2|H=18]:  56%|█████▌    | 67/120 [2:55:02<2:54:36, 197.67s/it, loss=0.0730, traj=0.0000, dec=0.0009, fin=0.0365, w_traj=1.38, w_dec=1.15, w_fin=1.97]
Ep 068 [P2|H=18]:  56%|█████▌    | 67/120 [2:58:18<2:54:36, 197.67s/it, loss=0.0730, traj=0.0000, dec=0.0009, fin=0.0365, w_traj=1.38, w_dec=1.15, w_fin=1.97]
Ep 068 [P2|H=18]:  56%|█████▌    | 67/120 [2:58:18<2:54:36, 197.67s/it, loss=0.0873, traj=0.0002, dec=0.0010, fin=0.0421, w_traj=1.31, w_dec=1.18, w_fin=2.04]
Ep 068 [P2|H=18]:  57%|█████▋    | 68/120 [2:58:18<2:50:50, 197.12s/it, loss=0.0873, traj=0.0002, dec=0.0010, fin=0.0421, w_traj=1.31, w_dec=1.18, w_fin=2.04]
Ep 069 [P2|H=18]:  57%|█████▋    | 68/120 [3:01:36<2:50:50, 197.12s/it, loss=0.0873, traj=0.0002, dec=0.0010, fin=0.0421, w_traj=1.31, w_dec=1.18, w_fin=2.04]
Ep 069 [P2|H=18]:  57%|█████▋    | 68/120 [3:01:36<2:50:50, 197.12s/it, loss=0.0914, traj=0.0001, dec=0.0018, fin=0.0421, w_traj=1.25, w_dec=1.20, w_fin=2.11]
Ep 069 [P2|H=18]:  57%|█████▊    | 69/120 [3:01:36<2:47:39, 197.25s/it, loss=0.0914, traj=0.0001, dec=0.0018, fin=0.0421, w_traj=1.25, w_dec=1.20, w_fin=2.11]
Ep 070 [P2|H=18]:  57%|█████▊    | 69/120 [3:04:54<2:47:39, 197.25s/it, loss=0.0914, traj=0.0001, dec=0.0018, fin=0.0421, w_traj=1.25, w_dec=1.20, w_fin=2.11]
Ep 070 [P2|H=18]:  57%|█████▊    | 69/120 [3:04:54<2:47:39, 197.25s/it, loss=0.0930, traj=0.0000, dec=0.0007, fin=0.0421, w_traj=1.19, w_dec=1.23, w_fin=2.19]
Ep 070 [P2|H=18]:  58%|█████▊    | 70/120 [3:04:54<2:44:36, 197.53s/it, loss=0.0930, traj=0.0000, dec=0.0007, fin=0.0421, w_traj=1.19, w_dec=1.23, w_fin=2.19]
Ep 071 [P2|H=22]:  58%|█████▊    | 70/120 [3:08:20<2:44:36, 197.53s/it, loss=0.0930, traj=0.0000, dec=0.0007, fin=0.0421, w_traj=1.19, w_dec=1.23, w_fin=2.19]
Ep 071 [P2|H=22]:  58%|█████▊    | 70/120 [3:08:20<2:44:36, 197.53s/it, loss=0.0691, traj=0.0000, dec=0.0006, fin=0.0302, w_traj=1.12, w_dec=1.25, w_fin=2.26]
Ep 071 [P2|H=22]:  59%|█████▉    | 71/120 [3:08:20<2:43:24, 200.10s/it, loss=0.0691, traj=0.0000, dec=0.0006, fin=0.0302, w_traj=1.12, w_dec=1.25, w_fin=2.26]
Ep 072 [P2|H=22]:  59%|█████▉    | 71/120 [3:11:48<2:43:24, 200.10s/it, loss=0.0691, traj=0.0000, dec=0.0006, fin=0.0302, w_traj=1.12, w_dec=1.25, w_fin=2.26]
Ep 072 [P2|H=22]:  59%|█████▉    | 71/120 [3:11:48<2:43:24, 200.10s/it, loss=0.0733, traj=0.0000, dec=0.0010, fin=0.0308, w_traj=1.06, w_dec=1.27, w_fin=2.34]
Ep 072 [P2|H=22]:  60%|██████    | 72/120 [3:11:48<2:41:52, 202.34s/it, loss=0.0733, traj=0.0000, dec=0.0010, fin=0.0308, w_traj=1.06, w_dec=1.27, w_fin=2.34]
Ep 073 [P2|H=22]:  60%|██████    | 72/120 [3:15:08<2:41:52, 202.34s/it, loss=0.0733, traj=0.0000, dec=0.0010, fin=0.0308, w_traj=1.06, w_dec=1.27, w_fin=2.34]
Ep 073 [P2|H=22]:  60%|██████    | 72/120 [3:15:08<2:41:52, 202.34s/it, loss=0.0690, traj=0.0002, dec=0.0007, fin=0.0282, w_traj=1.00, w_dec=1.30, w_fin=2.41]
Ep 073 [P2|H=22]:  61%|██████    | 73/120 [3:15:08<2:37:58, 201.68s/it, loss=0.0690, traj=0.0002, dec=0.0007, fin=0.0282, w_traj=1.00, w_dec=1.30, w_fin=2.41]
Ep 074 [P2|H=22]:  61%|██████    | 73/120 [3:18:33<2:37:58, 201.68s/it, loss=0.0690, traj=0.0002, dec=0.0007, fin=0.0282, w_traj=1.00, w_dec=1.30, w_fin=2.41]
Ep 074 [P2|H=22]:  61%|██████    | 73/120 [3:18:33<2:37:58, 201.68s/it, loss=0.0718, traj=0.0001, dec=0.0009, fin=0.0284, w_traj=0.94, w_dec=1.32, w_fin=2.48]
Ep 074 [P2|H=22]:  62%|██████▏   | 74/120 [3:18:33<2:35:23, 202.69s/it, loss=0.0718, traj=0.0001, dec=0.0009, fin=0.0284, w_traj=0.94, w_dec=1.32, w_fin=2.48]
Ep 075 [P2|H=22]:  62%|██████▏   | 74/120 [3:21:55<2:35:23, 202.69s/it, loss=0.0718, traj=0.0001, dec=0.0009, fin=0.0284, w_traj=0.94, w_dec=1.32, w_fin=2.48]
Ep 075 [P2|H=22]:  62%|██████▏   | 74/120 [3:21:55<2:35:23, 202.69s/it, loss=0.0709, traj=0.0000, dec=0.0013, fin=0.0270, w_traj=0.88, w_dec=1.35, w_fin=2.56]
Ep 075 [P2|H=22]:  62%|██████▎   | 75/120 [3:21:55<2:31:57, 202.62s/it, loss=0.0709, traj=0.0000, dec=0.0013, fin=0.0270, w_traj=0.88, w_dec=1.35, w_fin=2.56]
Ep 076 [P2|H=22]:  62%|██████▎   | 75/120 [3:25:20<2:31:57, 202.62s/it, loss=0.0709, traj=0.0000, dec=0.0013, fin=0.0270, w_traj=0.88, w_dec=1.35, w_fin=2.56]
Ep 076 [P2|H=22]:  62%|██████▎   | 75/120 [3:25:20<2:31:57, 202.62s/it, loss=0.0869, traj=0.0009, dec=0.0035, fin=0.0309, w_traj=0.81, w_dec=1.38, w_fin=2.63]
Ep 076 [P2|H=22]:  63%|██████▎   | 76/120 [3:25:20<2:29:06, 203.34s/it, loss=0.0869, traj=0.0009, dec=0.0035, fin=0.0309, w_traj=0.81, w_dec=1.38, w_fin=2.63]
Ep 077 [P2|H=22]:  63%|██████▎   | 76/120 [3:28:56<2:29:06, 203.34s/it, loss=0.0869, traj=0.0009, dec=0.0035, fin=0.0309, w_traj=0.81, w_dec=1.38, w_fin=2.63]
Ep 077 [P2|H=22]:  63%|██████▎   | 76/120 [3:28:56<2:29:06, 203.34s/it, loss=0.0874, traj=0.0001, dec=0.0022, fin=0.0311, w_traj=0.75, w_dec=1.40, w_fin=2.71]
Ep 077 [P2|H=22]:  64%|██████▍   | 77/120 [3:28:56<2:28:21, 207.01s/it, loss=0.0874, traj=0.0001, dec=0.0022, fin=0.0311, w_traj=0.75, w_dec=1.40, w_fin=2.71]
Ep 078 [P2|H=22]:  64%|██████▍   | 77/120 [3:32:23<2:28:21, 207.01s/it, loss=0.0874, traj=0.0001, dec=0.0022, fin=0.0311, w_traj=0.75, w_dec=1.40, w_fin=2.71]
Ep 078 [P2|H=22]:  64%|██████▍   | 77/120 [3:32:23<2:28:21, 207.01s/it, loss=0.0690, traj=0.0000, dec=0.0010, fin=0.0243, w_traj=0.69, w_dec=1.43, w_fin=2.78]
Ep 078 [P2|H=22]:  65%|██████▌   | 78/120 [3:32:23<2:24:56, 207.06s/it, loss=0.0690, traj=0.0000, dec=0.0010, fin=0.0243, w_traj=0.69, w_dec=1.43, w_fin=2.78]
Ep 079 [P2|H=22]:  65%|██████▌   | 78/120 [3:35:45<2:24:56, 207.06s/it, loss=0.0690, traj=0.0000, dec=0.0010, fin=0.0243, w_traj=0.69, w_dec=1.43, w_fin=2.78]
Ep 079 [P2|H=22]:  65%|██████▌   | 78/120 [3:35:45<2:24:56, 207.06s/it, loss=0.0749, traj=0.0001, dec=0.0007, fin=0.0259, w_traj=0.62, w_dec=1.45, w_fin=2.85]
Ep 079 [P2|H=22]:  66%|██████▌   | 79/120 [3:35:45<2:20:29, 205.60s/it, loss=0.0749, traj=0.0001, dec=0.0007, fin=0.0259, w_traj=0.62, w_dec=1.45, w_fin=2.85]
Ep 080 [P2|H=22]:  66%|██████▌   | 79/120 [3:39:09<2:20:29, 205.60s/it, loss=0.0749, traj=0.0001, dec=0.0007, fin=0.0259, w_traj=0.62, w_dec=1.45, w_fin=2.85]
Ep 080 [P2|H=22]:  66%|██████▌   | 79/120 [3:39:09<2:20:29, 205.60s/it, loss=0.0800, traj=0.0000, dec=0.0006, fin=0.0270, w_traj=0.56, w_dec=1.48, w_fin=2.93]
Ep 080 [P2|H=22]:  67%|██████▋   | 80/120 [3:39:09<2:16:35, 204.88s/it, loss=0.0800, traj=0.0000, dec=0.0006, fin=0.0270, w_traj=0.56, w_dec=1.48, w_fin=2.93]
Ep 081 [P3|H=22]:  67%|██████▋   | 80/120 [3:42:36<2:16:35, 204.88s/it, loss=0.0800, traj=0.0000, dec=0.0006, fin=0.0270, w_traj=0.56, w_dec=1.48, w_fin=2.93]
Ep 081 [P3|H=22]:  67%|██████▋   | 80/120 [3:42:36<2:16:35, 204.88s/it, loss=0.0847, traj=0.0001, dec=0.0010, fin=0.0277, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 081 [P3|H=22]:  68%|██████▊   | 81/120 [3:42:36<2:13:36, 205.56s/it, loss=0.0847, traj=0.0001, dec=0.0010, fin=0.0277, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 082 [P3|H=22]:  68%|██████▊   | 81/120 [3:46:05<2:13:36, 205.56s/it, loss=0.0847, traj=0.0001, dec=0.0010, fin=0.0277, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 082 [P3|H=22]:  68%|██████▊   | 81/120 [3:46:05<2:13:36, 205.56s/it, loss=0.0988, traj=0.0002, dec=0.0010, fin=0.0324, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 082 [P3|H=22]:  68%|██████▊   | 82/120 [3:46:05<2:10:52, 206.64s/it, loss=0.0988, traj=0.0002, dec=0.0010, fin=0.0324, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 083 [P3|H=22]:  68%|██████▊   | 82/120 [3:49:31<2:10:52, 206.64s/it, loss=0.0988, traj=0.0002, dec=0.0010, fin=0.0324, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 083 [P3|H=22]:  68%|██████▊   | 82/120 [3:49:31<2:10:52, 206.64s/it, loss=0.0745, traj=0.0000, dec=0.0008, fin=0.0244, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 083 [P3|H=22]:  69%|██████▉   | 83/120 [3:49:31<2:07:23, 206.59s/it, loss=0.0745, traj=0.0000, dec=0.0008, fin=0.0244, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 084 [P3|H=22]:  69%|██████▉   | 83/120 [3:53:02<2:07:23, 206.59s/it, loss=0.0745, traj=0.0000, dec=0.0008, fin=0.0244, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 084 [P3|H=22]:  69%|██████▉   | 83/120 [3:53:02<2:07:23, 206.59s/it, loss=0.0817, traj=0.0001, dec=0.0008, fin=0.0268, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 084 [P3|H=22]:  70%|███████   | 84/120 [3:53:02<2:04:41, 207.81s/it, loss=0.0817, traj=0.0001, dec=0.0008, fin=0.0268, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 085 [P3|H=22]:  70%|███████   | 84/120 [3:56:29<2:04:41, 207.81s/it, loss=0.0817, traj=0.0001, dec=0.0008, fin=0.0268, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 085 [P3|H=22]:  70%|███████   | 84/120 [3:56:29<2:04:41, 207.81s/it, loss=0.0811, traj=0.0001, dec=0.0011, fin=0.0265, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 085 [P3|H=22]:  71%|███████   | 85/120 [3:56:29<2:01:04, 207.55s/it, loss=0.0811, traj=0.0001, dec=0.0011, fin=0.0265, w_traj=0.50, w_dec=1.50, w_fin=3.00]
Ep 086 [P3|H=22]:  71%|███████   | 85/120 [3:59:57<2:01:04, 207.55s/it, loss=0.0811, traj=0.0001, dec=0.0011, fin=0.0265, w_traj=0.50, w_dec=1.50, w_fin=3.00]
